id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_havano_salary_category_user,havano.salary.category.user,model_havano_salary_category,base.group_user,1,1,1,1
access_havano_salary_category_manager,havano.salary.category.manager,model_havano_salary_category,hr.group_hr_manager,1,1,1,1
access_havano_salary_component_user,havano.salary.component.user,model_havano_salary_component,base.group_user,1,1,1,1
access_havano_salary_component_manager,havano.salary.component.manager,model_havano_salary_component,hr.group_hr_manager,1,1,1,1
access_havano_earning_line_user,havano.earning.line.user,model_havano_earning_line,base.group_user,1,1,1,1
access_havano_earning_line_manager,havano.earning.line.manager,model_havano_earning_line,hr.group_hr_manager,1,1,1,1
access_havano_deduction_line_user,havano.deduction.line.user,model_havano_deduction_line,base.group_user,1,1,1,1
access_havano_deduction_line_manager,havano.deduction.line.manager,model_havano_deduction_line,hr.group_hr_manager,1,1,1,1
access_zimra_tax_table_user,zimra.tax.table.user,model_zimra_tax_table,base.group_user,1,1,1,1
access_zimra_tax_table_manager,zimra.tax.table.manager,model_zimra_tax_table,hr.group_hr_manager,1,1,1,1
access_havano_salary_component_rule_user,havano.salary.component.rule.user,model_havano_salary_component_rule,base.group_user,1,1,1,1
access_havano_salary_component_rule_manager,havano.salary.component.rule.manager,model_havano_salary_component_rule,hr.group_hr_manager,1,1,1,1
access_havano_payslip_user,havano.payslip.user,model_havano_payslip,base.group_user,1,1,1,1
access_havano_payslip_earning_user,havano.payslip.earning.user,model_havano_payslip_earning,base.group_user,1,1,1,1
access_havano_payslip_deduction_user,havano.payslip.deduction.user,model_havano_payslip_deduction,base.group_user,1,1,1,1
access_havano_leave_type_user,havano.leave.type.user,model_havano_leave_type,base.group_user,1,1,1,1
access_havano_leave_allocation_user,havano.leave.allocation.user,model_havano_leave_allocation,base.group_user,1,1,1,1
access_havano_leave_request_user,havano.leave.request.user,model_havano_leave_request,base.group_user,1,1,1,1
access_havano_leave_encashment_user,havano.leave.encashment.user,model_havano_leave_encashment,base.group_user,1,1,1,1